U3[V],I3[A]
6.007,0.0430
6.007,0.0430
5.999,0.0490
5.991,0.0510
5.991,0.0570
5.999,0.0520
5.999,0.0590
6.007,0.0460
6.007,0.0490
6.007,0.0410
6.007,0.0460
6.007,0.0400
6.007,0.0430
6.007,0.0400
5.999,0.0490
6.007,0.0410
5.999,0.0500
5.999,0.0400
5.999,0.0500
5.999,0.0510
5.999,0.0550
5.999,0.0510
5.999,0.0550
5.999,0.0490
5.999,0.0550
6.007,0.0400
6.007,0.0510
6.007,0.0410
5.999,0.0430
5.999,0.0430
6.007,0.0440
6.007,0.0420
5.999,0.0400
6.007,0.0400
5.999,0.0490
5.999,0.0460
5.991,0.0500
5.991,0.0550
5.999,0.0530
5.999,0.0520
6.007,0.0480
6.007,0.0420
6.007,0.0450
5.999,0.0410
5.999,0.0430
5.999,0.0430
6.007,0.0400
5.999,0.0430
6.007,0.0440
5.999,0.0460
6.007,0.0400
5.999,0.0430
5.991,0.0540
5.991,0.0500
5.999,0.0540
5.999,0.0560
5.999,0.0540
5.999,0.0590
6.007,0.0400
6.007,0.0490
6.007,0.0430
6.007,0.0400
6.007,0.0400
5.999,0.0420
6.007,0.0430
5.999,0.0460
6.007,0.0410
5.999,0.0460
5.999,0.0430
5.999,0.0490
5.991,0.0500
5.999,0.0520
5.999,0.0530
5.999,0.0560
6.007,0.0400
6.007,0.0430
6.007,0.0400
5.999,0.0470
5.999,0.0420
6.007,0.0430
5.999,0.0410
5.999,0.0420
6.007,0.0430
5.999,0.0440
6.007,0.0410
5.999,0.0460
5.991,0.0490
5.991,0.0560
5.999,0.0510
5.999,0.0540
5.999,0.0520
5.999,0.0430
6.015,0.0400
6.007,0.0440
6.007,0.0400
5.999,0.0440
6.007,0.0410
6.007,0.0410
6.007,0.0410
6.007,0.0410
6.007,0.0430
5.999,0.0410
5.999,0.0430
5.991,0.0530
5.999,0.0500
5.999,0.0560
5.999,0.0510
5.999,0.0510
6.007,0.0430
6.015,0.0410
6.007,0.0410
5.999,0.0430
5.999,0.0400
5.999,0.0430
6.007,0.0410
5.999,0.0430
6.007,0.0430
6.007,0.0400
5.999,0.0430
5.999,0.0460
5.991,0.0500
5.999,0.0520
5.999,0.0530
5.999,0.0500
5.999,0.0540
6.007,0.0450
6.015,0.0450
6.015,0.0410
5.999,0.0430
5.999,0.0400
6.007,0.0430
6.007,0.0420
5.999,0.0450
6.007,0.0390
6.007,0.0430
5.999,0.0420
5.991,0.0500
5.999,0.0490
5.999,0.0560
5.999,0.0510
5.999,0.0550
6.007,0.0430
6.007,0.0460
6.007,0.0400
6.007,0.0440
5.999,0.0390
6.007,0.0450
6.007,0.0410
5.999,0.0460
6.007,0.0420
6.007,0.0430
6.007,0.0390
5.999,0.0480
5.991,0.0500
5.991,0.0540
5.999,0.0520
5.999,0.0560
5.999,0.0490
6.007,0.0480
6.007,0.0400
6.007,0.0450
6.007,0.0390
6.007,0.0400
6.007,0.0410
6.007,0.0460
6.007,0.0420
6.007,0.0400
6.007,0.0400
5.999,0.0450
5.999,0.0480
5.991,0.0490
5.999,0.0550
5.999,0.0540
5.999,0.0520
6.007,0.0430
6.007,0.0430
6.007,0.0410
5.999,0.0410
6.007,0.0400
5.999,0.0440
6.007,0.0410
5.999,0.0430
6.007,0.0400
5.999,0.0430
6.007,0.0410
5.999,0.0460
5.999,0.0460
5.991,0.0520
5.999,0.0500
5.999,0.0530
5.999,0.0530
5.999,0.0510
5.999,0.0580
6.007,0.0430
6.015,0.0420
5.999,0.0490
6.015,0.0400
5.999,0.0490
6.007,0.0400
5.999,0.0530
6.007,0.0410
5.999,0.0540
6.007,0.0440
5.999,0.0490
5.999,0.0530
5.999,0.0510
5.999,0.0580
5.999,0.0490
6.007,0.0450
6.007,0.0400
6.007,0.0460
5.999,0.0460
6.007,0.0400
5.999,0.0490
6.007,0.0400
5.999,0.0530
6.007,0.0430
5.999,0.0530
6.007,0.0400
6.007,0.0530
5.999,0.0510
5.999,0.0500
5.999,0.0560
6.007,0.0520
5.999,0.0540
6.007,0.0410
6.015,0.0470
6.015,0.0430
6.007,0.0440
5.999,0.0460
6.007,0.0400
5.999,0.0490
6.007,0.0410
5.999,0.0510
6.007,0.0420
6.007,0.0530
5.999,0.0450
5.999,0.0560
5.999,0.0530
5.999,0.0530
5.999,0.0560
6.007,0.0490
6.007,0.0440
6.015,0.0400
6.007,0.0450
5.999,0.0430
6.007,0.0390
5.999,0.0480
6.007,0.0410
5.999,0.0510
6.007,0.0410
6.007,0.0500
5.999,0.0430
5.999,0.0580
5.999,0.0520
6.007,0.0490
5.999,0.0550
6.007,0.0510
5.999,0.0430
6.015,0.0400
6.007,0.0460
6.007,0.0410
6.007,0.0420
5.999,0.0430
6.007,0.0400
5.999,0.0480
6.007,0.0420
6.007,0.0460
5.999,0.0400
6.007,0.0490
5.991,0.0520
5.999,0.0510
5.991,0.0590
6.007,0.0520
5.999,0.0560
6.007,0.0490
6.007,0.0490
6.015,0.0410
6.007,0.0460
6.007,0.0420
6.007,0.0400
6.007,0.0420
6.007,0.0410
5.999,0.0440
5.999,0.0400
6.007,0.0440
5.999,0.0450
5.991,0.0490
5.991,0.0580
6.007,0.0510
5.999,0.0560
6.007,0.0510
5.999,0.0520
6.015,0.0400
6.007,0.0480
6.007,0.0410
6.007,0.0400
6.007,0.0420
6.007,0.0410
5.999,0.0410
5.999,0.0400
6.007,0.0420
5.999,0.0420
5.999,0.0430
5.991,0.0550
5.999,0.0520
5.999,0.0590
5.999,0.0530
5.999,0.0510
6.007,0.0400
6.007,0.0460
6.007,0.0400
6.007,0.0420
6.007,0.0420
6.007,0.0420
6.007,0.0410
6.007,0.0420
6.007,0.0430
6.007,0.0410
5.999,0.0420
5.991,0.0510
5.991,0.0490
5.999,0.0580
5.999,0.0510
5.999,0.0590
5.999,0.0500
6.007,0.0460
6.007,0.0400
6.015,0.0420
6.007,0.0410
6.007,0.0430
5.999,0.0420
6.007,0.0420
6.007,0.0430
6.007,0.0420
6.007,0.0410
5.999,0.0450
5.991,0.0470
5.991,0.0560
5.999,0.0500
5.999,0.0570
5.999,0.0510
6.007,0.0460
6.007,0.0380
6.015,0.0410
5.999,0.0420
6.007,0.0430
5.999,0.0400
6.007,0.0400
6.007,0.0420
6.007,0.0430
6.007,0.0410
6.007,0.0390
5.999,0.0430
5.991,0.0500
5.999,0.0510
5.999,0.0520
5.999,0.0510
5.999,0.0540
6.007,0.0400
6.015,0.0420
6.007,0.0430
6.007,0.0400
5.999,0.0400
6.007,0.0400
6.007,0.0420
6.007,0.0410
5.999,0.0430
5.999,0.0390
5.999,0.0420
5.999,0.0470
5.991,0.0490
5.991,0.0530
5.999,0.0520
5.999,0.0500
5.999,0.0530
5.999,0.0500
5.999,0.0490
6.007,0.0430
6.007,0.0440
6.007,0.0420
6.007,0.0400
5.999,0.0440
6.007,0.0420
5.999,0.0430
6.007,0.0390
5.999,0.0480
5.999,0.0480
5.999,0.0490
5.999,0.0540
5.999,0.0500
5.999,0.0540
6.007,0.0410
6.007,0.0430
6.007,0.0400
5.999,0.0450
5.999,0.0430
6.007,0.0400
5.999,0.0430
6.007,0.0400
5.999,0.0430
6.007,0.0400
5.999,0.0430
5.999,0.0440
5.991,0.0470
5.991,0.0530
5.999,0.0500
5.999,0.0540
5.999,0.0540
5.999,0.0510
6.007,0.0400
6.007,0.0450
5.999,0.0390
6.007,0.0400
5.999,0.0430
6.007,0.0410
5.999,0.0430
5.999,0.0400
5.999,0.0450
6.007,0.0410
5.999,0.0510
5.983,0.0510
5.999,0.0530
5.999,0.0530
5.999,0.0490
5.999,0.0520
5.999,0.0490
5.991,0.0560
6.007,0.0410
6.015,0.0410
5.999,0.0530
6.007,0.0430
6.007,0.0400
6.007,0.0400
5.991,0.0500
5.999,0.0410
6.007,0.0450
5.991,0.0540
5.999,0.0500
5.999,0.0510
5.999,0.0620
5.991,0.0600
6.007,0.0430
6.015,0.0420
6.007,0.0410
6.007,0.0450
6.007,0.0400
5.999,0.0470
5.991,0.0460
6.007,0.0400
6.007,0.0440
6.007,0.0430
6.007,0.0410
6.007,0.0410
5.991,0.0580
5.991,0.0540
6.007,0.0520
5.999,0.0590
5.999,0.0540
5.999,0.0480
6.015,0.0390
6.007,0.0530
6.007,0.0420
6.007,0.0420
5.999,0.0510
6.007,0.0420
6.007,0.0410
6.007,0.0400
5.991,0.0490
5.991,0.0410
6.007,0.0460
5.991,0.0530
5.999,0.0540
5.999,0.0520
5.991,0.0570
5.999,0.0540
6.015,0.0400
6.007,0.0430
5.999,0.0430
6.007,0.0410
6.007,0.0380
5.999,0.0460
5.999,0.0460
6.007,0.0400
6.007,0.0500
5.999,0.0420
6.007,0.0400
5.999,0.0430
5.983,0.0580
5.991,0.0570
5.999,0.0500
5.999,0.0530
5.999,0.0510
6.007,0.0500
6.015,0.0400
5.999,0.0520
5.999,0.0410
6.007,0.0400
6.007,0.0420
5.999,0.0430
6.007,0.0400
6.007,0.0390
5.999,0.0500
5.991,0.0420
5.999,0.0490
5.991,0.0560
5.999,0.0540
5.999,0.0500
5.999,0.0490
5.999,0.0560
6.007,0.0420
6.015,0.0430
5.999,0.0430
5.999,0.0440
6.007,0.0400
6.007,0.0400
5.999,0.0470
6.007,0.0410
6.007,0.0420
6.007,0.0420
5.999,0.0480
5.999,0.0500
5.983,0.0530
5.991,0.0560
6.007,0.0510
5.999,0.0500
6.007,0.0430
6.015,0.0410
6.007,0.0400
5.999,0.0480
5.999,0.0450
6.007,0.0400
6.007,0.0460
6.007,0.0430
6.007,0.0400
6.007,0.0400
5.999,0.0470
5.999,0.0430
5.991,0.0460
5.991,0.0590
5.999,0.0530
5.999,0.0510
5.999,0.0520
5.999,0.0530
6.007,0.0400
6.007,0.0420
6.007,0.0480
6.007,0.0410
6.007,0.0400
6.007,0.0430
5.999,0.0460
6.007,0.0410
6.007,0.0440
5.999,0.0420
6.007,0.0430
5.991,0.0490
5.999,0.0540
5.999,0.0540
5.999,0.0520
5.999,0.0460
6.007,0.0400
6.007,0.0400
6.007,0.0410
6.007,0.0430
5.999,0.0430
6.007,0.0410
5.999,0.0430
6.007,0.0400
6.007,0.0420
6.007,0.0400
5.999,0.0420
5.991,0.0480
5.991,0.0510
5.999,0.0560
5.999,0.0520
5.999,0.0530
5.999,0.0490
5.999,0.0450
6.007,0.0420
6.015,0.0410
6.007,0.0450
6.007,0.0400
6.007,0.0410
6.007,0.0400
5.999,0.0430
6.007,0.0410
6.007,0.0410
5.999,0.0440
5.999,0.0470
5.991,0.0500
5.999,0.0510
5.999,0.0550
5.999,0.0510
5.999,0.0490
6.007,0.0400
6.015,0.0440
6.007,0.0420
6.007,0.0400
5.999,0.0420
6.007,0.0400
6.007,0.0430
6.007,0.0420
6.007,0.0430
5.999,0.0390
5.999,0.0450
5.991,0.0490
5.999,0.0490
5.999,0.0530
5.999,0.0510
5.999,0.0460
6.015,0.0400
6.015,0.0430
6.007,0.0420
6.007,0.0420
5.999,0.0400
6.007,0.0400
6.007,0.0420
6.007,0.0420
6.007,0.0430
5.999,0.0400
6.007,0.0430
5.999,0.0460
5.991,0.0510
5.991,0.0530
5.999,0.0510
5.999,0.0520
5.999,0.0490
5.999,0.0520
5.999,0.0500
6.007,0.0440
6.015,0.0390
6.015,0.0430
6.007,0.0430
6.007,0.0410
6.007,0.0400
5.999,0.0430
6.007,0.0410
6.007,0.0430
5.999,0.0530
5.991,0.0530
5.999,0.0520
5.999,0.0510
5.999,0.0540
5.999,0.0490
6.007,0.0400
6.007,0.0450
6.007,0.0420
6.007,0.0400
6.007,0.0440
5.999,0.0430
6.007,0.0420
6.007,0.0400
5.999,0.0430
6.007,0.0400
6.007,0.0430
5.991,0.0520
5.991,0.0530
5.999,0.0490
5.999,0.0560
5.999,0.0550
6.007,0.0410
6.015,0.0390
5.999,0.0430
5.999,0.0420
6.007,0.0400
5.999,0.0460
6.007,0.0430
6.007,0.0400
6.007,0.0410
5.999,0.0430
6.007,0.0400
5.999,0.0430
5.991,0.0540
5.991,0.0530
5.999,0.0490
5.999,0.0530
5.999,0.0530
5.999,0.0530
6.007,0.0430
5.999,0.0560
6.015,0.0410
6.015,0.0410
5.999,0.0530
6.007,0.0400
6.007,0.0430
6.015,0.0410
5.999,0.0430
5.999,0.0430
6.007,0.0440
5.991,0.0610
6.007,0.0530
6.007,0.0500
5.999,0.0570
6.007,0.0440
6.015,0.0410
6.015,0.0380
5.999,0.0520
6.007,0.0470
6.007,0.0400
5.999,0.0530
6.007,0.0410
6.007,0.0430
6.007,0.0460
5.999,0.0430
5.999,0.0500
5.999,0.0470
5.991,0.0600
6.007,0.0570
5.999,0.0540
5.999,0.0580
5.999,0.0530
6.007,0.0410
6.015,0.0410
5.999,0.0500
6.007,0.0480
6.007,0.0390
6.007,0.0460
6.007,0.0420
6.007,0.0430
6.007,0.0460
5.999,0.0480
5.999,0.0510
5.999,0.0490
5.991,0.0590
5.999,0.0530
6.007,0.0530
5.999,0.0560
6.007,0.0440
6.007,0.0440
6.015,0.0400
5.999,0.0490
6.007,0.0450
6.007,0.0410
6.007,0.0480
6.007,0.0430
6.007,0.0430
6.007,0.0390
5.999,0.0430
5.999,0.0470
5.999,0.0480
5.991,0.0610
5.999,0.0540
6.007,0.0540
6.007,0.0490
6.007,0.0460
6.015,0.0430
6.007,0.0410
5.999,0.0470
5.999,0.0400
6.007,0.0420
6.007,0.0490
5.999,0.0410
6.007,0.0420
6.007,0.0390
5.999,0.0490
5.999,0.0480
5.999,0.0480
5.991,0.0610
5.999,0.0510
5.999,0.0510
5.999,0.0490
6.007,0.0450
6.015,0.0430
6.007,0.0400
5.999,0.0490
6.007,0.0400
6.007,0.0400
5.999,0.0490
5.999,0.0410
6.007,0.0400
6.007,0.0400
5.999,0.0450
5.999,0.0460
5.991,0.0500
5.999,0.0610
5.999,0.0530
5.999,0.0510
5.999,0.0510
6.007,0.0430
6.007,0.0420
6.007,0.0400
5.999,0.0470
6.007,0.0400
6.007,0.0400
5.999,0.0480
5.999,0.0410
6.007,0.0420
6.007,0.0410
5.999,0.0460
5.991,0.0490
5.999,0.0510
5.999,0.0600
5.999,0.0510
5.999,0.0510
6.015,0.0400
6.007,0.0400
6.007,0.0400
6.007,0.0410
5.999,0.0470
6.007,0.0410
6.007,0.0410
6.007,0.0430
5.999,0.0420
6.007,0.0410
6.007,0.0400
5.999,0.0490
5.991,0.0500
5.999,0.0500
5.999,0.0570
5.999,0.0530
5.999,0.0510
6.007,0.0440
6.007,0.0410
6.015,0.0450
6.007,0.0400
5.999,0.0460
5.999,0.0420
6.007,0.0400
6.007,0.0420
6.007,0.0420
6.007,0.0410
6.007,0.0400
5.991,0.0490
5.991,0.0520
5.999,0.0530
5.991,0.0560
5.999,0.0530
6.007,0.0410
6.015,0.0400
6.007,0.0450
6.007,0.0430
6.007,0.0400
5.999,0.0440
6.007,0.0410
6.007,0.0400
6.007,0.0430
5.999,0.0430
6.007,0.0400
5.999,0.0420
5.991,0.0490
5.991,0.0530
5.999,0.0500
5.999,0.0580
5.999,0.0520
5.999,0.0480
6.015,0.0420
6.007,0.0430
6.007,0.0420
6.007,0.0400
5.999,0.0430
6.007,0.0420
6.007,0.0400
6.007,0.0440
5.999,0.0410
5.999,0.0400
5.999,0.0430
5.991,0.0500
5.999,0.0520
5.999,0.0510
5.999,0.0520
5.999,0.0530
5.999,0.0500
5.999,0.0540
6.007,0.0460
6.015,0.0400
6.007,0.0440
6.007,0.0400
6.007,0.0430
5.999,0.0440
6.007,0.0410
6.007,0.0430
6.007,0.0400
5.999,0.0460
5.991,0.0520
5.991,0.0540
5.999,0.0540
5.999,0.0500
5.999,0.0440
6.007,0.0400
6.007,0.0420
6.007,0.0450
5.999,0.0390
6.007,0.0430
6.007,0.0400
5.999,0.0430
6.007,0.0440
5.999,0.0420
6.007,0.0430
6.007,0.0410
5.999,0.0500
5.991,0.0490
5.999,0.0530
5.999,0.0560
5.999,0.0490
5.999,0.0540
6.007,0.0410
6.007,0.0430
6.007,0.0430
6.007,0.0420
6.007,0.0430
6.007,0.0400
6.007,0.0430
6.007,0.0400
6.007,0.0420
6.007,0.0430
6.007,0.0430
5.999,0.0500
5.991,0.0500
5.999,0.0510
5.999,0.0540
5.999,0.0520
5.999,0.0490
6.015,0.0400
6.007,0.0420
6.007,0.0400
6.007,0.0410
6.007,0.0440
6.007,0.0410
6.007,0.0430
6.007,0.0410
6.007,0.0410
6.007,0.0440
5.999,0.0430
5.991,0.0510
5.999,0.0510
5.999,0.0520
5.999,0.0530
5.999,0.0570
5.999,0.0560
6.007,0.0400
6.007,0.0420
6.015,0.0400
6.007,0.0460
5.999,0.0460
6.007,0.0450
5.999,0.0430
6.007,0.0410
6.007,0.0460
5.999,0.0490
5.999,0.0470
5.991,0.0530
6.007,0.0520
6.007,0.0530
6.007,0.0550
5.999,0.0550
5.999,0.0450
6.015,0.0450
6.007,0.0420
6.007,0.0400
6.007,0.0450
5.999,0.0490
6.007,0.0450
5.999,0.0430
6.007,0.0410
6.007,0.0400
6.007,0.0480
5.999,0.0510
5.999,0.0530
6.007,0.0520
5.999,0.0530
5.999,0.0510
6.007,0.0460
6.007,0.0430
6.015,0.0450
6.007,0.0420
6.007,0.0400
5.999,0.0440
6.007,0.0470
6.007,0.0460
5.999,0.0430
6.007,0.0420
5.999,0.0400
6.007,0.0470
5.991,0.0510
5.999,0.0540
5.999,0.0560
5.999,0.0520
5.999,0.0500
6.007,0.0500
6.007,0.0480
6.007,0.0460
6.007,0.0420
6.007,0.0400
6.007,0.0410
6.007,0.0460
6.007,0.0450
5.999,0.0430
5.999,0.0430
6.007,0.0400
5.999,0.0430
5.991,0.0520
5.991,0.0560
5.999,0.0530
5.999,0.0520
5.999,0.0520
6.007,0.0430
6.015,0.0420
6.007,0.0400
5.999,0.0410
6.007,0.0400
6.007,0.0400
6.007,0.0430
6.007,0.0400
5.999,0.0410
6.007,0.0390
5.999,0.0420
5.999,0.0490
5.991,0.0490
5.991,0.0540
5.999,0.0520
5.999,0.0520
6.007,0.0420
6.015,0.0400
6.007,0.0420
5.999,0.0410
5.999,0.0430
6.007,0.0400
6.007,0.0410
6.007,0.0430
6.007,0.0390
6.007,0.0430
6.007,0.0400
5.999,0.0430
5.999,0.0460
5.991,0.0490
5.999,0.0540
5.999,0.0520
5.999,0.0530
5.999,0.0450
6.007,0.0400
6.007,0.0420
6.007,0.0400
6.007,0.0430
6.007,0.0400
5.999,0.0410
5.999,0.0420
6.007,0.0400
6.007,0.0430
6.007,0.0400
5.999,0.0440
5.991,0.0490
5.991,0.0510
5.999,0.0540
5.999,0.0530
5.999,0.0530
5.999,0.0450
6.007,0.0400
6.007,0.0430
6.007,0.0400
5.999,0.0430
6.007,0.0420
6.007,0.0400
6.007,0.0430
6.007,0.0410
6.007,0.0430
6.007,0.0420
5.999,0.0450
5.991,0.0500
5.999,0.0520
5.999,0.0530
5.999,0.0520
5.999,0.0450
6.015,0.0430
6.007,0.0380
6.007,0.0430
5.999,0.0420
5.999,0.0430
5.999,0.0410
6.007,0.0430
6.007,0.0430
6.007,0.0400
5.999,0.0430
5.999,0.0410
5.999,0.0450
5.991,0.0530
5.999,0.0500
5.999,0.0540
5.999,0.0520
5.999,0.0490
6.007,0.0420
6.015,0.0420
6.007,0.0420
5.999,0.0400
5.999,0.0400
6.007,0.0400
5.999,0.0420
6.007,0.0430
6.007,0.0410
5.999,0.0410
5.999,0.0420
5.999,0.0470
5.991,0.0530
5.991,0.0530
5.999,0.0540
5.999,0.0490
6.007,0.0420
6.015,0.0400
6.007,0.0410
5.999,0.0430
5.999,0.0400
6.007,0.0420
6.007,0.0400
6.007,0.0400
5.999,0.0430
5.999,0.0390
5.999,0.0420
5.999,0.0430
5.991,0.0490
5.991,0.0510
5.999,0.0530
5.999,0.0500
5.999,0.0540
5.999,0.0530
5.999,0.0500
6.007,0.0430
6.007,0.0410
6.007,0.0400
6.007,0.0400
6.007,0.0440
6.007,0.0430
6.007,0.0430
5.999,0.0400
6.007,0.0400
5.999,0.0480
5.991,0.0520
5.991,0.0560
5.999,0.0510
5.999,0.0490
5.999,0.0500
6.007,0.0420
6.007,0.0430
5.999,0.0420
5.999,0.0430
6.007,0.0420
6.007,0.0410
6.007,0.0450
5.999,0.0430
5.999,0.0440
6.007,0.0420
5.999,0.0410
5.999,0.0530
5.991,0.0530
5.999,0.0560
5.999,0.0510
5.999,0.0490
6.007,0.0420
6.015,0.0390
6.007,0.0440
5.999,0.0420
5.999,0.0450
6.007,0.0400
6.007,0.0400
6.007,0.0430
6.007,0.0430
6.007,0.0450
6.007,0.0410
5.999,0.0430
5.999,0.0470
5.991,0.0530
5.999,0.0540
5.999,0.0520
5.999,0.0560
5.999,0.0430
6.007,0.0400
6.007,0.0430
6.007,0.0440
5.999,0.0440
5.999,0.0410
6.007,0.0410
6.007,0.0390
6.007,0.0430
5.999,0.0450
6.007,0.0410
5.999,0.0460
5.991,0.0490
5.991,0.0500
5.999,0.0550
5.999,0.0560
5.999,0.0490
6.007,0.0400
6.007,0.0390
6.007,0.0400
5.999,0.0430
5.999,0.0430
6.007,0.0410
6.007,0.0430
6.007,0.0400
6.007,0.0430
5.999,0.0430
5.999,0.0430
5.999,0.0470
5.991,0.0480
5.999,0.0510
5.999,0.0500
5.999,0.0540
5.999,0.0540
6.007,0.0400
6.015,0.0430
6.007,0.0400
6.007,0.0430
5.999,0.0430
5.999,0.0440
5.999,0.0440
6.007,0.0410
6.007,0.0420
6.007,0.0400
5.999,0.0440
5.999,0.0470
5.991,0.0500
5.999,0.0540
5.999,0.0520
5.999,0.0540
5.999,0.0490
6.007,0.0440
6.015,0.0430
6.007,0.0400
5.999,0.0410
5.999,0.0400
6.007,0.0430
6.007,0.0430
6.007,0.0410
6.007,0.0400
6.007,0.0390
5.999,0.0440
5.999,0.0490
5.991,0.0540
5.999,0.0530
5.999,0.0500
5.999,0.0490
6.007,0.0430
6.015,0.0430
6.007,0.0420
5.999,0.0420
5.999,0.0410
6.007,0.0400
6.007,0.0430
6.007,0.0430
6.007,0.0410
5.999,0.0400
6.007,0.0390
5.999,0.0460
5.991,0.0530
5.991,0.0550
5.999,0.0550
5.999,0.0500
5.999,0.0530
6.007,0.0420
6.015,0.0430
6.007,0.0440
5.999,0.0400
6.007,0.0420
6.007,0.0400
6.007,0.0430
6.007,0.0440
6.007,0.0430
6.007,0.0420
6.007,0.0410
5.999,0.0480
5.991,0.0490
5.991,0.0540
5.999,0.0550
5.999,0.0490
5.999,0.0500
6.007,0.0400
6.007,0.0420
6.007,0.0420
6.007,0.0430
6.007,0.0410
6.007,0.0410
6.007,0.0430
6.007,0.0400
6.007,0.0440
6.007,0.0420
5.999,0.0430
5.999,0.0440
5.991,0.0500
5.999,0.0530
5.999,0.0540
5.999,0.0540
6.007,0.0410
6.015,0.0390
6.007,0.0410
6.007,0.0410
6.007,0.0430
6.007,0.0420
6.007,0.0410
6.007,0.0400
6.007,0.0410
6.007,0.0430
6.007,0.0430
5.999,0.0450
5.999,0.0480
5.991,0.0510
5.999,0.0550
5.999,0.0530
5.999,0.0540
6.007,0.0440
6.015,0.0400
6.007,0.0400
6.007,0.0410
6.007,0.0440
6.007,0.0410
5.999,0.0420
6.007,0.0400
6.007,0.0400
6.007,0.0430
6.007,0.0420
5.999,0.0460
5.991,0.0480
5.999,0.0520
5.999,0.0530
5.999,0.0530
6.007,0.0460
6.015,0.0400
6.007,0.0430
6.007,0.0410
6.007,0.0410
5.999,0.0420
5.999,0.0430
6.007,0.0430
6.007,0.0400
6.007,0.0400
6.007,0.0440
5.999,0.0410
5.999,0.0440
5.991,0.0520
5.999,0.0510
5.999,0.0530
5.999,0.0500
5.999,0.0520
6.007,0.0410
6.015,0.0430
6.007,0.0410
5.999,0.0400
5.999,0.0420
6.007,0.0430
6.007,0.0420
6.007,0.0410
6.007,0.0420
5.999,0.0400
5.999,0.0430
5.999,0.0480
5.991,0.0500
5.991,0.0530
5.999,0.0510
5.999,0.0510
6.007,0.0460
6.007,0.0430
6.015,0.0430
6.007,0.0400
5.999,0.0400
6.007,0.0400
6.007,0.0410
6.007,0.0430
6.007,0.0410
5.999,0.0420
6.007,0.0400
5.999,0.0430
5.999,0.0520
5.991,0.0530
5.999,0.0520
5.999,0.0500
6.007,0.0450
6.007,0.0420
6.007,0.0400
6.007,0.0410
5.999,0.0410
6.007,0.0410
6.007,0.0400
6.007,0.0410
6.007,0.0410
6.007,0.0400
5.999,0.0410
6.007,0.0400
5.999,0.0440
5.991,0.0490
5.991,0.0520
5.999,0.0510
5.999,0.0530
5.999,0.0530
6.007,0.0410
6.007,0.0390
5.999,0.0400
5.999,0.0420
6.007,0.0400
6.007,0.0400
6.007,0.0400
5.999,0.0410
5.999,0.0410
6.007,0.0420
5.999,0.0430
5.999,0.0430
5.991,0.0490
5.991,0.0530
5.999,0.0510
5.999,0.0510
5.999,0.0450
6.007,0.0400
6.007,0.0400
5.999,0.0410
5.999,0.0410
6.007,0.0410
6.007,0.0420
5.999,0.0400
6.007,0.0410
6.007,0.0410
6.007,0.0400
5.999,0.0420
5.999,0.0460
5.991,0.0490
5.999,0.0530
5.999,0.0510
5.999,0.0490
6.007,0.0410
6.007,0.0390
6.007,0.0400
6.007,0.0400
5.999,0.0420
6.007,0.0410
5.999,0.0400
6.007,0.0400
5.999,0.0400
6.007,0.0420
6.007,0.0420
5.999,0.0430
5.999,0.0490
5.991,0.0530
5.999,0.0530
5.999,0.0540
5.999,0.0530
6.007,0.0410
6.007,0.0400
6.007,0.0400
6.007,0.0420
5.999,0.0400
5.999,0.0400
6.007,0.0400
6.007,0.0410
5.999,0.0410
6.007,0.0420
5.999,0.0400
5.999,0.0430
5.991,0.0490
5.999,0.0500
5.999,0.0530
5.999,0.0520
6.007,0.0410
6.015,0.0400
6.007,0.0400
6.007,0.0420
5.999,0.0410
5.999,0.0400
6.007,0.0400
6.007,0.0410
6.007,0.0420
6.007,0.0410
5.999,0.0400
5.999,0.0410
5.999,0.0450
5.991,0.0490
5.991,0.0520
5.999,0.0520
5.999,0.0510
6.007,0.0430
6.015,0.0420
6.007,0.0390
5.999,0.0410
5.999,0.0400
6.007,0.0400
6.007,0.0410
6.007,0.0400
6.007,0.0410
5.999,0.0400
6.007,0.0400
5.999,0.0420
5.999,0.0480
5.991,0.0500
5.999,0.0530
5.999,0.0530
5.999,0.0500
6.007,0.0430
6.015,0.0400
6.007,0.0410
5.999,0.0410
5.999,0.0410
6.007,0.0410
6.007,0.0410
6.007,0.0420
6.007,0.0390
6.007,0.0400
6.007,0.0400
5.999,0.0440
5.991,0.0490
5.991,0.0520
5.999,0.0530
5.999,0.0520
6.007,0.0450
6.007,0.0410
6.007,0.0390
5.999,0.0400
5.999,0.0420
6.007,0.0410
5.999,0.0410
5.999,0.0420
6.007,0.0400
6.007,0.0410
6.007,0.0400
6.007,0.0410
5.999,0.0430
5.991,0.0480
5.991,0.0510
5.999,0.0530
5.999,0.0520
5.999,0.0480
6.007,0.0410
6.007,0.0400
5.999,0.0400
5.999,0.0420
6.007,0.0400
5.999,0.0400
5.999,0.0420
6.007,0.0400
6.007,0.0410
6.007,0.0410
5.999,0.0420
5.999,0.0430
5.991,0.0490
5.991,0.0530
5.999,0.0510
5.999,0.0530
5.999,0.0430
6.015,0.0400
6.007,0.0400
6.007,0.0400
5.999,0.0420
5.999,0.0420
5.999,0.0410
6.007,0.0410
6.007,0.0400
6.007,0.0410
6.007,0.0420
5.999,0.0410
5.999,0.0480
5.991,0.0500
5.999,0.0530
5.999,0.0510
5.999,0.0460
6.007,0.0410
6.007,0.0390
6.007,0.0400
5.999,0.0420
5.999,0.0410
5.999,0.0400
6.007,0.0410
